AthlncRNA95,15229884,1
AthlncRNA194,15241028,1
AthlncRNA328,30694526,1
AthlncRNA328,30694529,1
AthlncRNA328,18410591,1
AthlncRNA94,15229321,1
AthlncRNA377,30694526,1
AthlncRNA75,15228098,1
AthlncRNA377,30694529,1
AthlncRNA377,18410591,1
AthlncRNA129,15221761,1
AthlncRNA21,15228098,1
AthlncRNA56,42572443,1
AthlncRNA56,15232459,1
AthlncRNA94,42571149,1
AthlncRNA110,15221761,1
AthlncRNA218,15229884,1
AthlncRNA167,15218779,1
AthlncRNA167,79320777,1
AthlncRNA296,15229743,1
AthlncRNA227,22329999,1
AthlncRNA37,18398061,1
AthlncRNA364,15229884,1
AthlncRNA94,15234010,1
AthlncRNA110,18400210,1
AthlncRNA341,30680456,1
AthlncRNA138,15226605,1
AthlncRNA18,30680456,1
AthlncRNA309,22328551,0
AthlncRNA324,22328551,1
AthlncRNA75,15224366,1
AthlncRNA302,15241028,1
AthlncRNA192,15229321,1
AthlncRNA172,30680456,1
AthlncRNA193,79326195,1
AthlncRNA193,18423684,1
AthlncRNA378,15229321,1
AthlncRNA261,18423684,1
AthlncRNA293,22329999,1
AthlncRNA352,15224366,1
AthlncRNA277,18410591,1
AthlncRNA277,30694526,1
AthlncRNA354,18423684,1
AthlncRNA373,30680456,1
AthlncRNA277,30694529,1
AthlncRNA218,79320777,1
AthlncRNA129,15229321,1
AthlncRNA277,30680456,1
AthlncRNA218,15218779,1
AthlncRNA193,22330665,1
AthlncRNA193,15229321,1
AthlncRNA42,18423684,1
AthlncRNA192,15241028,1
AthlncRNA110,15226605,1
AthlncRNA32,22328551,0
AthlncRNA192,79326195,1
AthlncRNA302,30680456,1
AthlncRNA282,15241028,1
AthlncRNA29,22328624,1
AthlncRNA172,18398061,1
AthlncRNA358,15229884,1
AthlncRNA277,15229884,1
AthlncRNA129,15229743,1
AthlncRNA29,18400210,1
AthlncRNA373,18398061,1
AthlncRNA341,18398061,1
AthlncRNA302,18398061,1
AthlncRNA110,22328624,1
AthlncRNA129,42572443,1
AthlncRNA95,15228098,1
AthlncRNA129,15232459,1
AthlncRNA32,18423684,1
AthlncRNA352,22328551,1
AthlncRNA98,22329999,1
AthlncRNA105,15218779,1
AthlncRNA105,79320777,1
AthlncRNA18,18398061,1
AthlncRNA64,22329999,1
AthlncRNA236,15229321,1
AthlncRNA346,42572443,1
AthlncRNA346,15232459,1
AthlncRNA277,22329999,1
AthlncRNA105,22328551,1
AthlncRNA167,15224217,1
AthlncRNA53,42572443,1
AthlncRNA53,15232459,1
AthlncRNA352,30678085,1
AthlncRNA352,15227722,1
AthlncRNA74,30680456,1
AthlncRNA327,15226605,1
AthlncRNA75,79326195,1
AthlncRNA207,15229884,1
AthlncRNA377,15241028,1
AthlncRNA37,15229884,1
AthlncRNA341,18400210,1
AthlncRNA192,22329999,1
AthlncRNA129,22329999,1
AthlncRNA346,15228098,1
AthlncRNA247,15224366,1
AthlncRNA78,15229884,1
AthlncRNA277,18398061,1
AthlncRNA229,15234010,1
AthlncRNA155,79320777,1
AthlncRNA270,22328551,1
AthlncRNA155,15218779,1
AthlncRNA52,30678085,1
AthlncRNA52,15227722,1
AthlncRNA352,15234010,1
AthlncRNA193,30682553,1
AthlncRNA53,18400210,1
AthlncRNA378,15229884,1
AthlncRNA376,15229884,1
AthlncRNA213,30678085,1
AthlncRNA213,15227722,1
AthlncRNA236,15227722,1
AthlncRNA236,30678085,1
AthlncRNA271,22329999,1
AthlncRNA215,15226605,1
AthlncRNA215,15229321,1
AthlncRNA29,15221761,1
AthlncRNA229,18423684,1
AthlncRNA377,15229884,1
AthlncRNA53,30680456,1
AthlncRNA258,15229884,1
AthlncRNA159,15223768,1
AthlncRNA74,18398061,1
AthlncRNA210,15229884,1
AthlncRNA215,15241028,1
AthlncRNA29,15226605,1
AthlncRNA346,30682553,1
AthlncRNA346,15237716,1
AthlncRNA159,30678085,1
AthlncRNA159,15227722,1
AthlncRNA282,22330665,1
AthlncRNA138,42571149,1
AthlncRNA260,15229884,1
AthlncRNA56,15223768,1
AthlncRNA236,15223768,1
AthlncRNA94,18423684,1
AthlncRNA53,18398061,1
AthlncRNA256,18423684,1
AthlncRNA110,15237716,1
AthlncRNA99,22329999,1
AthlncRNA316,22328551,1
AthlncRNA75,15232459,1
AthlncRNA75,42572443,1
AthlncRNA227,15218972,0
AthlncRNA271,30680456,1
AthlncRNA376,18400210,1
AthlncRNA302,42571149,1
AthlncRNA346,15233167,1
AthlncRNA172,15229321,1
AthlncRNA55,42571149,1
AthlncRNA302,22328624,1
AthlncRNA346,22328624,1
AthlncRNA210,15224217,1
AthlncRNA373,15229884,1
AthlncRNA42,79326195,1
AthlncRNA193,15229743,1
AthlncRNA282,15234010,1
AthlncRNA55,15228098,1
AthlncRNA377,15234010,1
AthlncRNA261,15229884,1
AthlncRNA55,15233167,1
AthlncRNA29,79326195,1
AthlncRNA241,15229321,1
AthlncRNA229,30680456,1
AthlncRNA204,15221761,1
AthlncRNA229,18398061,1
AthlncRNA376,18423684,1
AthlncRNA302,15229743,1
AthlncRNA319,22328551,0
AthlncRNA64,15229321,1
AthlncRNA138,15233167,1
AthlncRNA271,18398061,1
AthlncRNA32,15229884,0
AthlncRNA105,15224217,1
AthlncRNA376,30694529,1
AthlncRNA376,18410591,1
AthlncRNA376,30694526,1
AthlncRNA102,22328551,1
AthlncRNA95,15229321,1
AthlncRNA138,22328551,0
AthlncRNA12,15232459,1
AthlncRNA12,42572443,1
AthlncRNA18,18423684,1
AthlncRNA210,15241028,1
AthlncRNA296,15228098,1
AthlncRNA311,22328551,1
AthlncRNA236,79326195,1
AthlncRNA256,15218779,1
AthlncRNA256,79320777,1
AthlncRNA62,30694529,1
AthlncRNA309,15229321,1
AthlncRNA62,30694526,1
AthlncRNA62,18410591,1
AthlncRNA52,15234010,1
AthlncRNA376,15221761,1
AthlncRNA129,15241028,1
AthlncRNA129,22328624,1
AthlncRNA261,79326195,1
AthlncRNA42,15229321,1
AthlncRNA129,15240641,1
AthlncRNA321,18423684,1
AthlncRNA74,22330665,1
AthlncRNA229,15229321,1
AthlncRNA296,79320777,1
AthlncRNA296,15218779,1
AthlncRNA354,22329999,1
AthlncRNA194,18423684,1
AthlncRNA105,15223768,1
AthlncRNA75,15237716,1
AthlncRNA194,15228098,1
AthlncRNA105,15234010,1
AthlncRNA99,15232459,1
AthlncRNA99,42572443,1
AthlncRNA313,22329999,1
AthlncRNA241,15223768,1
AthlncRNA159,15224217,1
AthlncRNA194,15232459,1
AthlncRNA194,42572443,1
AthlncRNA194,15218972,1
AthlncRNA210,15226605,1
AthlncRNA271,30694529,1
AthlncRNA309,15229884,1
AthlncRNA204,18400210,1
AthlncRNA238,15240641,1
AthlncRNA271,30694526,1
AthlncRNA271,18410591,1
AthlncRNA211,22329999,1
AthlncRNA346,42571149,1
AthlncRNA352,18423684,1
AthlncRNA282,15229321,1
AthlncRNA277,79326195,1
AthlncRNA282,15233167,1
AthlncRNA256,15229321,1
AthlncRNA56,22328624,1
AthlncRNA229,15229884,0
AthlncRNA95,79326195,1
AthlncRNA21,15233167,1
AthlncRNA218,15229321,1
AthlncRNA138,15229321,1
AthlncRNA55,42572443,1
AthlncRNA55,15232459,1
AthlncRNA352,15237716,1
AthlncRNA277,18423684,1
AthlncRNA377,15226605,1
AthlncRNA376,15240641,1
AthlncRNA306,42571149,1
AthlncRNA138,30682553,1
AthlncRNA105,15224366,1
AthlncRNA346,18398061,1
AthlncRNA302,15237716,1
AthlncRNA194,15237716,1
AthlncRNA129,22330665,1
AthlncRNA229,15228098,1
AthlncRNA236,15224217,1
AthlncRNA138,15218972,1
AthlncRNA110,15228098,1
AthlncRNA56,15224217,1
AthlncRNA75,15229743,1
AthlncRNA346,30680456,1
AthlncRNA296,15237716,1
AthlncRNA376,15229321,1
AthlncRNA56,79326195,1
AthlncRNA247,15234010,1
AthlncRNA210,15224366,1
AthlncRNA314,18423684,1
AthlncRNA194,22328551,0
AthlncRNA95,15234010,1
AthlncRNA306,15228098,1
AthlncRNA341,15232459,1
AthlncRNA341,42572443,1
AthlncRNA313,18423684,1
AthlncRNA53,79326195,1
AthlncRNA104,22328551,0
AthlncRNA369,79326195,1
AthlncRNA316,79320777,1
AthlncRNA316,15218779,1
AthlncRNA10,15229321,1
AthlncRNA167,15226605,1
AthlncRNA316,15224217,1
AthlncRNA314,15229321,1
AthlncRNA376,22328624,1
AthlncRNA94,15240641,1
AthlncRNA376,15237716,1
AthlncRNA42,15229743,1
AthlncRNA56,15229321,1
AthlncRNA296,30682553,1
AthlncRNA211,18423684,1
AthlncRNA354,15240641,1
AthlncRNA296,15227722,1
AthlncRNA296,30678085,1
AthlncRNA346,15218972,1
AthlncRNA204,18423684,1
AthlncRNA352,79326195,1
AthlncRNA296,15223768,1
AthlncRNA207,22330665,1
AthlncRNA75,15229884,1
AthlncRNA282,30682553,1
AthlncRNA128,18423684,1
AthlncRNA74,22328624,1
AthlncRNA354,15237716,1
AthlncRNA75,30682553,1
AthlncRNA74,15228098,1
AthlncRNA335,22329999,1
AthlncRNA42,42571149,1
AthlncRNA75,22328551,0
AthlncRNA172,15240641,1
AthlncRNA42,22328624,1
AthlncRNA129,15228098,1
AthlncRNA321,79326195,1
AthlncRNA282,42571149,1
AthlncRNA369,18400210,1
AthlncRNA218,15228098,1
AthlncRNA218,18423684,1
AthlncRNA246,79326195,1
AthlncRNA256,30680456,1
AthlncRNA213,15223768,1
AthlncRNA377,15228098,1
AthlncRNA260,22330665,1
AthlncRNA258,79326195,1
AthlncRNA364,22329999,1
AthlncRNA256,18398061,1
AthlncRNA75,18400210,1
AthlncRNA296,15240641,1
AthlncRNA218,15241028,1
AthlncRNA210,18423684,1
AthlncRNA21,15240641,1
AthlncRNA22,15228098,1
AthlncRNA210,15223768,1
AthlncRNA222,15218779,1
AthlncRNA222,79320777,1
AthlncRNA42,22330665,1
AthlncRNA346,79326195,1
AthlncRNA316,15224366,1
AthlncRNA218,15224217,1
AthlncRNA346,15229321,1
AthlncRNA56,15224366,1
AthlncRNA369,15227722,1
AthlncRNA369,30678085,1
AthlncRNA341,15240641,1
AthlncRNA241,22329999,1
AthlncRNA222,22328624,1
AthlncRNA167,15223768,1
AthlncRNA377,15229321,1
AthlncRNA22,15229743,1
AthlncRNA22,15240641,1
AthlncRNA284,15237716,1
AthlncRNA369,15221761,1
AthlncRNA241,15224217,1
AthlncRNA22,42571149,1
AthlncRNA207,22329999,1
AthlncRNA282,79326195,1
AthlncRNA261,30682553,1
AthlncRNA95,42571149,1
AthlncRNA246,22328551,0
AthlncRNA369,15223768,1
AthlncRNA346,18423684,1
AthlncRNA21,30682553,1
AthlncRNA369,30694526,1
AthlncRNA369,30694529,1
AthlncRNA369,18410591,1
AthlncRNA194,30680456,0
AthlncRNA306,15233167,1
AthlncRNA296,22330665,1
AthlncRNA369,42572443,1
AthlncRNA369,15232459,1
AthlncRNA241,15226605,1
AthlncRNA53,15240641,1
AthlncRNA194,18398061,0
AthlncRNA241,15224366,1
AthlncRNA376,42571149,1
AthlncRNA271,15240641,1
AthlncRNA104,79326195,1
AthlncRNA241,18410591,1
AthlncRNA241,30694526,1
AthlncRNA241,30694529,1
AthlncRNA241,15237716,0
